Slack;Tasks;Units;UnitTypes;TaskRelations;SharedResourceNo;AccWindows;AER;Rep;AltChances;Step;Cost
40;10;6;3;35;1;0;False;2;0;478.9901192188263;10500
40;10;6;3;35;1;0;False;2;0;481.05755519866943;9500
40;10;6;3;35;1;0;False;2;0;495.17978525161743;8000
40;10;6;3;35;1;0;False;2;0;539.8765051364899;6000
40;10;6;3;35;1;0;False;2;0;554.6957721710205;3000
40;10;6;3;35;1;0;False;2;0;577.9347877502441;2000
40;10;6;3;35;1;0;False;2;0;592.8642992973328;1500
40;10;6;3;35;1;0;False;2;0;638.4469017982483;0
40;10;6;3;40;1;0;False;0;0;0.20700478553771973;240500
40;10;6;3;40;1;0;False;0;0;0.371232271194458;236000
40;10;6;3;40;1;0;False;0;0;0.49547410011291504;202000
40;10;6;3;40;1;0;False;0;0;0.6194233894348145;180000
40;10;6;3;40;1;0;False;0;0;0.6619741916656494;148000
40;10;6;3;40;1;0;False;0;0;1.9133775234222412;145500
40;10;6;3;40;1;0;False;0;0;2.037630796432495;129000
40;10;6;3;40;1;0;False;0;0;2.3641417026519775;113000
40;10;6;3;40;1;0;False;0;0;2.488069772720337;108500
40;10;6;3;40;1;0;False;0;0;2.5301806926727295;92000
40;10;6;3;40;1;0;False;0;0;3.344968795776367;52500
40;10;6;3;40;1;0;False;0;0;3.67110013961792;49000
40;10;6;3;40;1;0;False;0;0;3.795241117477417;44500
40;10;6;3;40;1;0;False;0;0;4.9666242599487305;31500
40;10;6;3;40;1;0;False;0;0;35.65773010253906;20000
40;10;6;3;40;1;0;False;0;0;37.87194633483887;15000
40;10;6;3;40;1;0;False;0;0;86.82602834701538;14000
40;10;6;3;40;1;0;False;0;0;88.2478837966919;13500
40;10;6;3;40;1;0;False;0;0;120.05959010124207;13000
40;10;6;3;40;1;0;False;0;0;136.98034596443176;12000
40;10;6;3;40;1;0;False;0;0;147.7304346561432;11500
40;10;6;3;40;1;0;False;0;0;149.36223030090332;11000
40;10;6;3;40;1;0;False;0;0;260.20933175086975;1500
40;10;6;3;40;1;0;False;0;0;304.63720965385437;1000
40;10;6;3;40;1;0;False;0;0;305.5192847251892;500
40;10;6;3;40;1;0;False;0;0;359.2224383354187;0
40;10;6;3;40;1;0;False;1;0;0.08407354354858398;314500
40;10;6;3;40;1;0;False;1;0;0.16762733459472656;231000
40;10;6;3;40;1;0;False;1;0;0.20994234085083008;217000
40;10;6;3;40;1;0;False;1;0;0.5389530658721924;212500
40;10;6;3;40;1;0;False;1;0;0.6222739219665527;175500
40;10;6;3;40;1;0;False;1;0;0.8711090087890625;162500
40;10;6;3;40;1;0;False;1;0;1.1609129905700684;146500
40;10;6;3;40;1;0;False;1;0;2.476273536682129;144500
40;10;6;3;40;1;0;False;1;0;3.3440964221954346;143500
40;10;6;3;40;1;0;False;1;0;3.4291205406188965;133500
40;10;6;3;40;1;0;False;1;0;3.5553200244903564;131500
40;10;6;3;40;1;0;False;1;0;3.8861889839172363;126000
40;10;6;3;40;1;0;False;1;0;4.052969932556152;119500
40;10;6;3;40;1;0;False;1;0;4.261640548706055;117500
40;10;6;3;40;1;0;False;1;0;4.716216087341309;109000
40;10;6;3;40;1;0;False;1;0;15.28679347038269;74000
40;10;6;3;40;1;0;False;1;0;16.64667057991028;51000
40;10;6;3;40;1;0;False;1;0;33.81852579116821;37500
40;10;6;3;40;1;0;False;1;0;37.84967851638794;37000
40;10;6;3;40;1;0;False;1;0;58.96324849128723;22000
40;10;6;3;40;1;0;False;1;0;62.430752754211426;20000
40;10;6;3;40;1;0;False;1;0;87.63683009147644;19500
40;10;6;3;40;1;0;False;1;0;87.67896270751953;19000
40;10;6;3;40;1;0;False;1;0;111.94083023071289;18500
40;10;6;3;40;1;0;False;1;0;112.10760569572449;18000
40;10;6;3;40;1;0;False;1;0;134.867125749588;17500
40;10;6;3;40;1;0;False;1;0;139.43222498893738;16500
40;10;6;3;40;1;0;False;1;0;180.23440527915955;16000
40;10;6;3;40;1;0;False;1;0;214.74152946472168;15000
40;10;6;3;40;1;0;False;1;0;214.90778422355652;14500
40;10;6;3;40;1;0;False;1;0;230.95964884757996;14000
40;10;6;3;40;1;0;False;1;0;244.60281944274902;13500
40;10;6;3;40;1;0;False;1;0;245.36426997184753;13000
40;10;6;3;40;1;0;False;1;0;310.3591184616089;12500
40;10;6;3;40;1;0;False;1;0;325.3463668823242;12000
40;10;6;3;40;1;0;False;1;0;325.388765335083;11000
40;10;6;3;40;1;0;False;1;0;349.1903738975525;10500
40;10;6;3;40;1;0;False;1;0;350.17927265167236;9500
40;10;6;3;40;1;0;False;1;0;364.10529232025146;9000
40;10;6;3;40;1;0;False;1;0;417.4297261238098;7500
40;10;6;3;40;1;0;False;1;0;463.119295835495;6500
40;10;6;3;40;1;0;False;1;0;488.1060948371887;2000
40;10;6;3;40;1;0;False;1;0;532.6381220817566;1500
40;10;6;3;40;1;0;False;1;0;656.5612759590149;1000
40;10;6;3;40;1;0;False;1;0;657.9173562526703;500
40;10;6;3;40;1;0;False;1;0;711.5211625099182;0
40;10;6;3;40;1;0;False;2;0;0.1653597354888916;254000
40;10;6;3;40;1;0;False;2;0;0.24843072891235352;198000
40;10;6;3;40;1;0;False;2;0;0.775162935256958;184000
40;10;6;3;40;1;0;False;2;0;0.897911548614502;179000
40;10;6;3;40;1;0;False;2;0;0.9801590442657471;164500
40;10;6;3;40;1;0;False;2;0;2.4489586353302;162500
40;10;6;3;40;1;0;False;2;0;3.381617307662964;144500
40;10;6;3;40;1;0;False;2;0;3.5457582473754883;133500
40;10;6;3;40;1;0;False;2;0;3.8309953212738037;123500
40;10;6;3;40;1;0;False;2;0;3.917405605316162;112000
40;10;6;3;40;1;0;False;2;0;14.809853076934814;104500
40;10;6;3;40;1;0;False;2;0;15.827050924301147;97000
40;10;6;3;40;1;0;False;2;0;16.519582748413086;95500
40;10;6;3;40;1;0;False;2;0;16.80498456954956;87500
40;10;6;3;40;1;0;False;2;0;17.41363286972046;58000
40;10;6;3;40;1;0;False;2;0;17.495990753173828;49000
40;10;6;3;40;1;0;False;2;0;17.821868181228638;44500
40;10;6;3;40;1;0;False;2;0;18.233583211898804;39500
40;10;6;3;40;1;0;False;2;0;19.002371311187744;38500
40;10;6;3;40;1;0;False;2;0;22.185612201690674;38000
40;10;6;3;40;1;0;False;2;0;22.993581533432007;28000
40;10;6;3;40;1;0;False;2;0;32.40255904197693;23500
40;10;6;3;40;1;0;False;2;0;45.74833965301514;16500
40;10;6;3;40;1;0;False;2;0;46.156174659729004;6000
40;10;6;3;40;1;0;False;2;0;97.2240617275238;5500
40;10;6;3;40;1;0;False;2;0;256.79899501800537;5000
40;10;6;3;40;1;0;False;2;0;309.12440037727356;4500
40;10;6;3;40;1;0;False;2;0;343.6829116344452;4000
40;10;6;3;40;1;0;False;2;0;347.61049342155457;3500
40;10;6;3;40;1;0;False;2;0;359.9863805770874;3000
40;10;6;3;40;1;0;False;2;0;375.02622175216675;2500
40;10;6;3;40;1;0;False;2;0;409.50659012794495;1000
40;10;6;3;40;1;0;False;2;0;432.32150435447693;500
40;10;6;3;40;1;0;False;2;0;476.4829761981964;0
40;10;6;3;45;1;0;False;0;0;0.49644970893859863;192500
40;10;6;3;45;1;0;False;0;0;0.9498751163482666;185500
40;10;6;3;45;1;0;False;0;0;1.07429838180542;182000
40;10;6;3;45;1;0;False;0;0;1.1574270725250244;133000
40;10;6;3;45;1;0;False;0;0;1.9790546894073486;131500
40;10;6;3;45;1;0;False;0;0;2.7639472484588623;130500
40;10;6;3;45;1;0;False;0;0;3.053717851638794;120000
40;10;6;3;45;1;0;False;0;0;3.3545517921447754;118000
40;10;6;3;45;1;0;False;0;0;3.6847400665283203;115000
40;10;6;3;45;1;0;False;0;0;3.850395679473877;98000
40;10;6;3;45;1;0;False;0;0;3.9341275691986084;83500
40;10;6;3;45;1;0;False;0;0;3.976853370666504;58000
40;10;6;3;45;1;0;False;0;0;4.306201934814453;48500
40;10;6;3;45;1;0;False;0;0;4.719100475311279;38000
40;10;6;3;45;1;0;False;0;0;16.83951187133789;31500
40;10;6;3;45;1;0;False;0;0;17.585408687591553;29000
40;10;6;3;45;1;0;False;0;0;19.22739839553833;19500
40;10;6;3;45;1;0;False;0;0;22.569525718688965;17500
40;10;6;3;45;1;0;False;0;0;43.04263782501221;15000
40;10;6;3;45;1;0;False;0;0;73.83741164207458;14500
40;10;6;3;45;1;0;False;0;0;105.24648690223694;13000
40;10;6;3;45;1;0;False;0;0;107.50024032592773;12000
40;10;6;3;45;1;0;False;0;0;120.28119373321533;11500
40;10;6;3;45;1;0;False;0;0;124.7299370765686;9000
40;10;6;3;45;1;0;False;0;0;147.6650629043579;8000
40;10;6;3;45;1;0;False;0;0;210.3439953327179;7500
40;10;6;3;45;1;0;False;0;0;224.96811246871948;7000
40;10;6;3;45;1;0;False;0;0;225.5882008075714;6500
40;10;6;3;45;1;0;False;0;0;243.14585614204407;6000
40;10;6;3;45;1;0;False;0;0;254.6950056552887;5500
40;10;6;3;45;1;0;False;0;0;256.29925322532654;5000
40;10;6;3;45;1;0;False;0;0;271.9589865207672;4500
40;10;6;3;45;1;0;False;0;0;306.6954824924469;4000
40;10;6;3;45;1;0;False;0;0;340.12687945365906;3500
40;10;6;3;45;1;0;False;0;0;355.8273344039917;3000
40;10;6;3;45;1;0;False;0;0;401.18220138549805;2500
40;10;6;3;45;1;0;False;0;0;454.71304392814636;2000
40;10;6;3;45;1;0;False;0;0;597.7107224464417;0
40;10;6;3;45;1;0;False;1;0;0.1261131763458252;313500
40;10;6;3;45;1;0;False;1;0;0.20916295051574707;271500
40;10;6;3;45;1;0;False;1;0;0.2512688636779785;234500
40;10;6;3;45;1;0;False;1;0;0.37525033950805664;233000
40;10;6;3;45;1;0;False;1;0;0.6676828861236572;208000
40;10;6;3;45;1;0;False;1;0;0.7105977535247803;193000
40;10;6;3;45;1;0;False;1;0;0.7531108856201172;118500
40;10;6;3;45;1;0;False;1;0;1.4128227233886719;84000
40;10;6;3;45;1;0;False;1;0;3.0641024112701416;64000
40;10;6;3;45;1;0;False;1;0;4.245405673980713;51000
40;10;6;3;45;1;0;False;1;0;4.412353277206421;47000
40;10;6;3;45;1;0;False;1;0;15.186281442642212;37500
40;10;6;3;45;1;0;False;1;0;17.239004135131836;37000
40;10;6;3;45;1;0;False;1;0;19.106094121932983;23000
40;10;6;3;45;1;0;False;1;0;67.72482800483704;15000
40;10;6;3;45;1;0;False;1;0;110.28441381454468;14500
40;10;6;3;45;1;0;False;1;0;136.24668383598328;13000
40;10;6;3;45;1;0;False;1;0;160.11446690559387;12500
40;10;6;3;45;1;0;False;1;0;204.82132029533386;12000
40;10;6;3;45;1;0;False;1;0;204.905198097229;11500
40;10;6;3;45;1;0;False;1;0;222.3349769115448;9500
40;10;6;3;45;1;0;False;1;0;266.0127866268158;9000
40;10;6;3;45;1;0;False;1;0;290.9239957332611;8500
40;10;6;3;45;1;0;False;1;0;334.90102887153625;6000
40;10;6;3;45;1;0;False;1;0;349.78302550315857;5000
40;10;6;3;45;1;0;False;1;0;473.724511384964;2500
40;10;6;3;45;1;0;False;1;0;518.676164150238;2000
40;10;6;3;45;1;0;False;1;0;553.4634730815887;1500
40;10;6;3;45;1;0;False;1;0;757.3769509792328;500
40;10;6;3;45;1;0;False;1;0;5495.520318031311;0
40;10;6;3;45;1;0;False;2;0;0.21469736099243164;241500
40;10;6;3;45;1;0;False;2;0;0.5843617916107178;185500
40;10;6;3;45;1;0;False;2;0;0.6678729057312012;179000
40;10;6;3;45;1;0;False;2;0;0.7102925777435303;155000
40;10;6;3;45;1;0;False;2;0;0.7529447078704834;107500
40;10;6;3;45;1;0;False;2;0;0.8770925998687744;91000
40;10;6;3;45;1;0;False;2;0;1.6594831943511963;77000
40;10;6;3;45;1;0;False;2;0;2.2371842861175537;71000
40;10;6;3;45;1;0;False;2;0;3.308452606201172;69000
40;10;6;3;45;1;0;False;2;0;4.052007675170898;62000
40;10;6;3;45;1;0;False;2;0;4.298245906829834;55500
40;10;6;3;45;1;0;False;2;0;33.07814168930054;54500
40;10;6;3;45;1;0;False;2;0;34.50398349761963;54000
40;10;6;3;45;1;0;False;2;0;34.58722734451294;30500
40;10;6;3;45;1;0;False;2;0;49.29789710044861;27000
40;10;6;3;45;1;0;False;2;0;132.51247763633728;22500
40;10;6;3;45;1;0;False;2;0;184.05111956596375;21500
40;10;6;3;45;1;0;False;2;0;198.89265966415405;21000
40;10;6;3;45;1;0;False;2;0;213.22719645500183;19500
40;10;6;3;45;1;0;False;2;0;246.66287302970886;19000
40;10;6;3;45;1;0;False;2;0;247.8056800365448;18500
40;10;6;3;45;1;0;False;2;0;272.96248388290405;17000
40;10;6;3;45;1;0;False;2;0;287.385534286499;16500
40;10;6;3;45;1;0;False;2;0;301.3499507904053;15500
40;10;6;3;45;1;0;False;2;0;326.28937339782715;14500
40;10;6;3;45;1;0;False;2;0;341.56651067733765;14000
40;10;6;3;45;1;0;False;2;0;386.33517241477966;12500
40;10;6;3;45;1;0;False;2;0;409.62580585479736;12000
40;10;6;3;45;1;0;False;2;0;424.7395439147949;11500
40;10;6;3;45;1;0;False;2;0;451.26651549339294;11000
40;10;6;3;45;1;0;False;2;0;534.1324999332428;9000
40;10;6;3;45;1;0;False;2;0;691.2009449005127;7500
40;10;6;3;45;1;0;False;2;0;722.0459687709808;6500
40;10;6;3;45;1;0;False;2;0;737.113169670105;5500
40;10;6;3;45;1;0;False;2;0;764.4802677631378;4500
40;10;6;3;45;1;0;False;2;0;776.9577722549438;3000
40;10;6;3;45;1;0;False;2;0;793.3707451820374;2500
40;10;6;3;45;1;0;False;2;0;818.197333574295;500
40;10;6;3;45;1;0;False;2;0;831.6151568889618;0
40;10;6;3;50;1;0;False;0;0;0.08355975151062012;296000
40;10;6;3;50;1;0;False;0;0;0.12531304359436035;252000
40;10;6;3;50;1;0;False;0;0;0.20761394500732422;215500
40;10;6;3;50;1;0;False;0;0;0.3304595947265625;214500
40;10;6;3;50;1;0;False;0;0;0.37238383293151855;212500
40;10;6;3;50;1;0;False;0;0;0.8285372257232666;207000
40;10;6;3;50;1;0;False;0;0;0.8703913688659668;193000
40;10;6;3;50;1;0;False;0;0;0.9120028018951416;104500
40;10;6;3;50;1;0;False;0;0;1.2772362232208252;104000
40;10;6;3;50;1;0;False;0;0;1.6023027896881104;91500
40;10;6;3;50;1;0;False;0;0;1.9680430889129639;65500
40;10;6;3;50;1;0;False;0;0;3.1096694469451904;54500
40;10;6;3;50;1;0;False;0;0;15.766804456710815;52500
40;10;6;3;50;1;0;False;0;0;18.5846164226532;52000
40;10;6;3;50;1;0;False;0;0;19.483067274093628;51000
40;10;6;3;50;1;0;False;0;0;19.769664764404297;26500
40;10;6;3;50;1;0;False;0;0;31.55028533935547;24000
40;10;6;3;50;1;0;False;0;0;32.692267656326294;23500
40;10;6;3;50;1;0;False;0;0;33.79714393615723;22500
40;10;6;3;50;1;0;False;0;0;34.405699491500854;20000
40;10;6;3;50;1;0;False;0;0;46.81850600242615;15500
40;10;6;3;50;1;0;False;0;0;59.81500458717346;9500
40;10;6;3;50;1;0;False;0;0;92.43114161491394;9000
40;10;6;3;50;1;0;False;0;0;164.56211161613464;8000
40;10;6;3;50;1;0;False;0;0;186.56564211845398;7500
40;10;6;3;50;1;0;False;0;0;202.43567967414856;6500
40;10;6;3;50;1;0;False;0;0;225.56645226478577;6000
40;10;6;3;50;1;0;False;0;0;249.79640650749207;5500
40;10;6;3;50;1;0;False;0;0;251.74130487442017;5000
40;10;6;3;50;1;0;False;0;0;305.5708873271942;4500
40;10;6;3;50;1;0;False;0;0;327.4512414932251;4000
40;10;6;3;50;1;0;False;0;0;352.2761585712433;2500
40;10;6;3;50;1;0;False;0;0;475.6217095851898;2000
40;10;6;3;50;1;0;False;0;0;509.67350721359253;500
40;10;6;3;50;1;0;False;0;0;572.2711613178253;0
40;10;6;3;50;1;0;False;1;0;0.3687889575958252;246500
40;10;6;3;50;1;0;False;1;0;0.49207091331481934;171500
40;10;6;3;50;1;0;False;1;0;3.7960894107818604;164000
40;10;6;3;50;1;0;False;1;0;4.131042957305908;158500
40;10;6;3;50;1;0;False;1;0;7.49571967124939;143500
40;10;6;3;50;1;0;False;1;0;9.114286184310913;136500
40;10;6;3;50;1;0;False;1;0;17.080669164657593;117500
40;10;6;3;50;1;0;False;1;0;38.83768057823181;112000
40;10;6;3;50;1;0;False;1;0;39.04348421096802;103500
40;10;6;3;50;1;0;False;1;0;47.18002438545227;92500
40;10;6;3;50;1;0;False;1;0;49.623785972595215;64000
40;10;6;3;50;1;0;False;1;0;52.79372715950012;53500
40;10;6;3;50;1;0;False;1;0;61.61056900024414;32000
40;10;6;3;50;1;0;False;1;0;67.64803647994995;21500
40;10;6;3;50;1;0;False;1;0;94.26113414764404;18000
40;10;6;3;50;1;0;False;1;0;108.50859332084656;12000
40;10;6;3;50;1;0;False;1;0;132.15792202949524;3500
40;10;6;3;50;1;0;False;1;0;155.91295409202576;3000
40;10;6;3;50;1;0;False;1;0;189.38603830337524;2500
40;10;6;3;50;1;0;False;1;0;242.00302028656006;2000
40;10;6;3;50;1;0;False;1;0;257.6479814052582;1500
40;10;6;3;50;1;0;False;1;0;310.7650601863861;1000
40;10;6;3;50;1;0;False;1;0;335.29798197746277;0
40;10;6;3;50;1;0;False;2;0;0.16673612594604492;182500
40;10;6;3;50;1;0;False;2;0;0.5750434398651123;165500
40;10;6;3;50;1;0;False;2;0;0.6573400497436523;101500
40;10;6;3;50;1;0;False;2;0;0.7399899959564209;100000
40;10;6;3;50;1;0;False;2;0;1.2296252250671387;96500
40;10;6;3;50;1;0;False;2;0;1.6793591976165771;95500
40;10;6;3;50;1;0;False;2;0;2.7734506130218506;66500
40;10;6;3;50;1;0;False;2;0;3.1812198162078857;63000
40;10;6;3;50;1;0;False;2;0;3.2232131958007812;40500
40;10;6;3;50;1;0;False;2;0;3.631103992462158;32000
40;10;6;3;50;1;0;False;2;0;4.200852394104004;28500
40;10;6;3;50;1;0;False;2;0;4.32421612739563;24000
40;10;6;3;50;1;0;False;2;0;19.55015516281128;20500
40;10;6;3;50;1;0;False;2;0;43.738686323165894;19500
40;10;6;3;50;1;0;False;2;0;71.26287984848022;19000
40;10;6;3;50;1;0;False;2;0;84.34452676773071;18500
40;10;6;3;50;1;0;False;2;0;103.15237426757812;16000
40;10;6;3;50;1;0;False;2;0;193.89841628074646;15500
40;10;6;3;50;1;0;False;2;0;228.13404893875122;15000
40;10;6;3;50;1;0;False;2;0;250.35851526260376;14500
40;10;6;3;50;1;0;False;2;0;266.1726529598236;13500
40;10;6;3;50;1;0;False;2;0;289.4883539676666;13000
40;10;6;3;50;1;0;False;2;0;289.53093123435974;12500
40;10;6;3;50;1;0;False;2;0;385.84738874435425;11000
40;10;6;3;50;1;0;False;2;0;416.5294692516327;10500
40;10;6;3;50;1;0;False;2;0;440.8864016532898;10000
40;10;6;3;50;1;0;False;2;0;504.1110625267029;9000
40;10;6;3;50;1;0;False;2;0;528.2436909675598;7000
40;10;6;3;50;1;0;False;2;0;591.3456666469574;6000
40;10;6;3;50;1;0;False;2;0;674.79758477211;5500
40;10;6;3;50;1;0;False;2;0;676.1024994850159;5000
40;10;6;3;50;1;0;False;2;0;709.2781765460968;1000
40;10;6;3;50;1;0;False;2;0;782.4344830513;0
40;10;6;3;55;1;0;False;0;0;0.17234230041503906;214500
40;10;6;3;55;1;0;False;0;0;0.25624537467956543;174500
40;10;6;3;55;1;0;False;0;0;1.1913094520568848;168000
40;10;6;3;55;1;0;False;0;0;1.2328779697418213;101500
40;10;6;3;55;1;0;False;0;0;1.3558316230773926;85000
40;10;6;3;55;1;0;False;0;0;1.5616965293884277;71000
40;10;6;3;55;1;0;False;0;0;1.6446692943572998;62500
40;10;6;3;55;1;0;False;0;0;1.686981201171875;51500
40;10;6;3;55;1;0;False;0;0;3.3191182613372803;30500
40;10;6;3;55;1;0;False;0;0;16.141353607177734;24000
40;10;6;3;55;1;0;False;0;0;52.328859090805054;19000
40;10;6;3;55;1;0;False;0;0;55.507163286209106;18500
40;10;6;3;55;1;0;False;0;0;58.05925130844116;17500
40;10;6;3;55;1;0;False;0;0;58.71990966796875;12500
40;10;6;3;55;1;0;False;0;0;92.65893292427063;9500
40;10;6;3;55;1;0;False;0;0;138.2554521560669;5500
40;10;6;3;55;1;0;False;0;0;159.80562925338745;5000
40;10;6;3;55;1;0;False;0;0;160.7450828552246;4500
40;10;6;3;55;1;0;False;0;0;195.2125220298767;3000
40;10;6;3;55;1;0;False;0;0;239.6303174495697;2500
40;10;6;3;55;1;0;False;0;0;273.54818964004517;2000
40;10;6;3;55;1;0;False;0;0;273.8752112388611;500
40;10;6;3;55;1;0;False;0;0;316.5599355697632;0
40;10;6;3;55;1;0;False;2;0;0.12617778778076172;245000
40;10;6;3;55;1;0;False;2;0;0.2931845188140869;137000
40;10;6;3;55;1;0;False;2;0;0.8672466278076172;127000
40;10;6;3;55;1;0;False;2;0;1.6869614124298096;122500
40;10;6;3;55;1;0;False;2;0;1.8935444355010986;112000
40;10;6;3;55;1;0;False;2;0;3.01285719871521;88000
40;10;6;3;55;1;0;False;2;0;3.1786646842956543;54000
40;10;6;3;55;1;0;False;2;0;3.6715457439422607;52000
40;10;6;3;55;1;0;False;2;0;4.409909725189209;42000
40;10;6;3;55;1;0;False;2;0;4.780259370803833;39000
40;10;6;3;55;1;0;False;2;0;52.38405394554138;25000
40;10;6;3;55;1;0;False;2;0;87.7900140285492;20500
40;10;6;3;55;1;0;False;2;0;98.77922630310059;20000
40;10;6;3;55;1;0;False;2;0;146.70703387260437;17000
40;10;6;3;55;1;0;False;2;0;206.32163524627686;16500
40;10;6;3;55;1;0;False;2;0;269.58076763153076;14500
40;10;6;3;55;1;0;False;2;0;294.13482451438904;13500
40;10;6;3;55;1;0;False;2;0;296.34113478660583;13000
40;10;6;3;55;1;0;False;2;0;308.6942467689514;12500
40;10;6;3;55;1;0;False;2;0;308.9399788379669;12000
40;10;6;3;55;1;0;False;2;0;323.58458065986633;11500
40;10;6;3;55;1;0;False;2;0;324.9477870464325;10500
40;10;6;3;55;1;0;False;2;0;338.60409331321716;10000
40;10;6;3;55;1;0;False;2;0;338.80837631225586;9500
40;10;6;3;55;1;0;False;2;0;339.7686312198639;8000
40;10;6;3;55;1;0;False;2;0;374.29002356529236;7000
40;10;6;3;55;1;0;False;2;0;418.49234557151794;6500
40;10;6;3;55;1;0;False;2;0;462.98335123062134;5500
40;10;6;3;55;1;0;False;2;0;477.4577956199646;5000
40;10;6;3;55;1;0;False;2;0;491.1986126899719;4000
40;10;6;3;55;1;0;False;2;0;491.4029324054718;2500
40;10;6;3;55;1;0;False;2;0;516.2389304637909;500
40;10;6;3;55;1;0;False;2;0;648.2995827198029;0
40;10;6;3;60;1;0;False;0;0;0.08419942855834961;223000
40;10;6;3;60;1;0;False;0;0;0.24963736534118652;176500
40;10;6;3;60;1;0;False;0;0;0.49619054794311523;171500
40;10;6;3;60;1;0;False;0;0;1.1989920139312744;169500
40;10;6;3;60;1;0;False;0;0;1.816490888595581;167000
40;10;6;3;60;1;0;False;0;0;3.044325351715088;147000
40;10;6;3;60;1;0;False;0;0;3.454411268234253;143000
40;10;6;3;60;1;0;False;0;0;3.9050886631011963;138500
40;10;6;3;60;1;0;False;0;0;4.029134035110474;137000
40;10;6;3;60;1;0;False;0;0;4.192763328552246;135000
40;10;6;3;60;1;0;False;0;0;4.356564521789551;133000
40;10;6;3;60;1;0;False;0;0;4.886670827865601;126500
40;10;6;3;60;1;0;False;0;0;4.969996213912964;126000
40;10;6;3;60;1;0;False;0;0;8.31333875656128;113000
40;10;6;3;60;1;0;False;0;0;15.827647686004639;97500
40;10;6;3;60;1;0;False;0;0;17.176625967025757;91000
40;10;6;3;60;1;0;False;0;0;19.468592643737793;89000
40;10;6;3;60;1;0;False;0;0;37.22616958618164;85500
40;10;6;3;60;1;0;False;0;0;38.332624435424805;84000
40;10;6;3;60;1;0;False;0;0;48.288838148117065;77000
40;10;6;3;60;1;0;False;0;0;48.743971824645996;74500
40;10;6;3;60;1;0;False;0;0;48.99212121963501;50000
40;10;6;3;60;1;0;False;0;0;70.12189483642578;43500
40;10;6;3;60;1;0;False;0;0;71.84408330917358;27500
40;10;6;3;60;1;0;False;0;0;77.212810754776;7000
40;10;6;3;60;1;0;False;0;0;111.79895901679993;6000
40;10;6;3;60;1;0;False;0;0;124.06537938117981;5500
40;10;6;3;60;1;0;False;0;0;125.21349358558655;5000
40;10;6;3;60;1;0;False;0;0;138.51996755599976;4500
40;10;6;3;60;1;0;False;0;0;164.60372114181519;4000
40;10;6;3;60;1;0;False;0;0;206.7636775970459;3500
40;10;6;3;60;1;0;False;0;0;272.81825590133667;3000
40;10;6;3;60;1;0;False;0;0;273.2720572948456;2000
40;10;6;3;60;1;0;False;0;0;316.01290488243103;1500
40;10;6;3;60;1;0;False;0;0;361.68698263168335;1000
40;10;6;3;60;1;0;False;0;0;397.62406611442566;500
40;10;6;3;60;1;0;False;0;0;430.8283233642578;0
40;10;6;3;60;1;0;False;1;0;0.1282484531402588;285500
40;10;6;3;60;1;0;False;1;0;0.21178364753723145;252500
40;10;6;3;60;1;0;False;1;0;0.33622312545776367;188500
40;10;6;3;60;1;0;False;1;0;0.4601931571960449;136500
40;10;6;3;60;1;0;False;1;0;0.9091391563415527;135500
40;10;6;3;60;1;0;False;1;0;1.1948151588439941;127500
40;10;6;3;60;1;0;False;1;0;1.2368690967559814;100500
40;10;6;3;60;1;0;False;1;0;1.3199844360351562;91000
40;10;6;3;60;1;0;False;1;0;1.7680413722991943;84000
40;10;6;3;60;1;0;False;1;0;1.9323627948760986;74500
40;10;6;3;60;1;0;False;1;0;2.0563106536865234;67500
40;10;6;3;60;1;0;False;1;0;2.0988593101501465;67000
40;10;6;3;60;1;0;False;1;0;3.1086466312408447;50500
40;10;6;3;60;1;0;False;1;0;3.763676881790161;50000
40;10;6;3;60;1;0;False;1;0;3.847268581390381;25000
40;10;6;3;60;1;0;False;1;0;16.02027416229248;22500
40;10;6;3;60;1;0;False;1;0;31.398972988128662;21500
40;10;6;3;60;1;0;False;1;0;109.35672402381897;21000
40;10;6;3;60;1;0;False;1;0;126.36986041069031;20500
40;10;6;3;60;1;0;False;1;0;153.45700907707214;11000
40;10;6;3;60;1;0;False;1;0;178.31144666671753;8500
40;10;6;3;60;1;0;False;1;0;190.96700310707092;8000
40;10;6;3;60;1;0;False;1;0;215.84620881080627;6500
40;10;6;3;60;1;0;False;1;0;250.59806632995605;6000
40;10;6;3;60;1;0;False;1;0;285.92669582366943;4500
40;10;6;3;60;1;0;False;1;0;299.59877610206604;4000
40;10;6;3;60;1;0;False;1;0;385.04993867874146;3500
40;10;6;3;60;1;0;False;1;0;428.089350938797;2000
40;10;6;3;60;1;0;False;1;0;561.947423696518;1000
40;10;6;3;60;1;0;False;1;0;764.4258732795715;500
40;10;6;3;60;1;0;False;1;0;766.9543786048889;0
40;10;6;3;60;1;0;False;2;0;0.08492684364318848;272500
40;10;6;3;60;1;0;False;2;0;0.1288900375366211;162500
40;10;6;3;60;1;0;False;2;0;0.29537177085876465;158500
40;10;6;3;60;1;0;False;2;0;0.46204066276550293;139500
40;10;6;3;60;1;0;False;2;0;1.000556468963623;123000
40;10;6;3;60;1;0;False;2;0;1.5028212070465088;110000
40;10;6;3;60;1;0;False;2;0;1.5461761951446533;90000
40;10;6;3;60;1;0;False;2;0;2.330397844314575;73500
40;10;6;3;60;1;0;False;2;0;8.438332319259644;66000
40;10;6;3;60;1;0;False;2;0;15.591345071792603;48500
40;10;6;3;60;1;0;False;2;0;24.41534972190857;46500
